3.118410,-2.880481,0.956426,-0.204904,-0.070510,0.952720,0.212996,4.503580,-1.308882,1.575399,-0.439338,-1.842271,0.972201,0.538101,-1.256536,-0.939237,0.303518,0.091456,0.416719,-0.093236,-0.003068,0.396817,0.009318,0.883724,-1.706479,1.149000,0.079162,-0.173827,1.489233,-1.033105,-0.056976,0.199871,-1.063606,-0.841795,-0.836469,0.187995,0.101347,-0.790284,-0.593756,-1.001957,0.264079,-0.643027,5.062622,3.564665,-2.693097,-0.098002,0.287736,1.498468,0.732268,1.041325,5.689489,2.005178,-10.757680,-11.091200,0.024024,-1.254267,1.391243,1.566620,5.426209,-0.562221,3.035422,-5.479022,-3.383780,1.294709,-3.329803,-3.360706,-15.917583,-1.111977,14.095101,2.946672,-22.335676,-0.326678,0.313963,-0.632039,0.436696,-0.075443,-0.500900,0.172844,-0.058185,0.365714,-0.236334,-0.196933,0.188543,0.135842,-0.184647,0.330244,-0.316529,-0.295644,0.029401
3.043162,-2.819522,0.956476,-0.197646,-0.077374,0.953995,0.211761,4.454871,-1.333598,1.349613,-0.507668,-0.877385,-0.046987,0.564311,-1.175126,-0.942883,0.264043,0.090660,0.424946,-0.142763,-0.025043,0.442836,0.138997,0.654270,-1.840186,1.149000,0.157060,-0.127191,1.431109,-0.902467,-0.100676,0.224088,-1.176291,-0.701792,-0.767506,0.103950,0.024803,-1.253895,-0.611698,-0.612804,0.282230,-1.216506,1.310470,4.070473,-0.182280,-1.973735,-0.039802,0.411351,-2.476383,-1.098768,2.300987,6.483953,-11.472688,-6.685330,-0.000000,3.894888,2.331808,-2.906188,6.531897,-2.185000,1.210856,-5.634253,7.000173,3.448174,-4.202258,-3.827163,-23.180548,-0.897096,19.457670,0.907531,-28.673914,-0.374761,0.300216,-0.602228,0.467910,-0.063892,-0.506036,0.178969,-0.075936,0.362004,-0.230088,-0.192231,0.186339,0.140864,-0.206166,0.322822,-0.326338,-0.257121,0.003661
2.968134,-2.759382,0.956764,-0.179914,-0.070113,0.953530,0.231292,4.504941,-1.098772,1.270278,1.479928,-1.350247,-1.871297,0.577140,-1.075635,-0.851490,0.131905,0.078349,0.391783,-0.205554,-0.081530,0.408964,0.327027,0.499283,-1.732011,1.149000,0.198577,-0.116350,1.271348,-0.740802,-0.150927,0.225142,-1.158617,-0.552753,-0.652023,0.079469,-0.035417,-1.464636,-0.578305,-0.373299,0.259819,-1.552958,0.641446,4.974552,4.569657,-6.606895,-0.615543,-1.658112,-3.139544,-2.824310,-1.693626,9.401493,-7.749320,5.408741,-0.000000,2.075881,0.542052,-7.988068,8.083235,-2.512555,0.052688,0.883729,7.451936,5.774130,-1.224020,-3.010998,-10.537080,1.669651,11.975230,-1.120533,-16.822609,-0.425664,0.241784,-0.569655,0.467996,-0.053073,-0.525959,0.193590,-0.057972,0.351603,-0.211046,-0.186524,0.198248,0.165906,-0.202121,0.312400,-0.312891,-0.231455,0.006861
2.894133,-2.699736,0.956318,-0.151227,-0.051430,0.949159,0.271262,4.574137,-0.675832,1.097804,3.193074,-1.912012,-3.754522,0.554050,-0.972395,-0.721956,-0.048389,0.038778,0.344519,-0.174644,-0.200115,0.356520,0.589371,0.458214,-1.414249,1.110955,0.178878,-0.120199,1.111886,-0.634008,-0.203491,0.197450,-0.980879,-0.471392,-0.592186,-0.024861,0.018231,-1.382009,-0.483723,-0.173570,0.416552,-1.614430,-1.154487,5.162004,6.476676,-9.014721,-1.978549,-2.363204,1.545513,-5.929253,-2.622186,13.117204,-2.053479,15.888110,-1.902242,-0.984938,-0.192474,-7.973115,5.339704,-2.628188,-1.384595,8.886879,4.068053,2.991873,-5.216489,2.682398,4.131356,4.729089,9.986463,7.836630,-3.073605,-0.463310,0.144999,-0.521289,0.435896,-0.044290,-0.562257,0.205554,-0.012994,0.327677,-0.187009,-0.186975,0.207609,0.199965,-0.169539,0.293586,-0.263747,-0.247274,0.014362
2.823563,-2.639153,0.948364,-0.133639,-0.034533,0.941276,0.308134,4.609119,-0.373903,0.632820,2.593181,-0.908632,-3.554085,0.454233,-0.891039,-0.631166,-0.159793,-0.013081,0.303739,-0.048650,-0.319932,0.333270,0.897408,0.482219,-1.127658,0.928793,0.194218,-0.107435,1.030655,-0.568261,-0.225417,0.150592,-0.786948,-0.367080,-0.581568,-0.094774,0.091117,-1.318129,-0.427601,-0.085579,0.355998,-1.614430,-4.990857,4.067791,4.539541,-5.570205,-2.592943,-2.039042,6.299698,-5.990857,-1.162522,15.401814,1.200236,14.329556,-9.108104,0.766987,0.638187,-4.061541,3.287372,-1.096323,-2.342880,9.696566,5.215608,0.530895,-3.495695,3.644304,3.193995,2.806117,4.399553,-3.027687,-0.000000,-0.456848,0.064065,-0.468437,0.396949,-0.040519,-0.593890,0.205731,0.029199,0.304306,-0.163811,-0.189064,0.198142,0.227375,-0.130579,0.279175,-0.193830,-0.264263,0.001920
2.755766,-2.576664,0.934508,-0.111871,-0.019193,0.937975,0.327597,4.647650,-0.307068,0.195588,2.318463,-1.496602,-1.826787,0.339008,-0.803091,-0.575238,-0.157628,-0.051620,0.249347,0.120127,-0.340290,0.320886,1.215938,0.489292,-0.861714,0.703457,0.223019,0.092181,0.978896,-0.496245,-0.153057,0.128747,-0.600712,-0.268103,-0.581740,-0.210318,-0.031946,-1.264204,-0.392883,0.046682,0.256550,-1.614430,-5.761225,4.397406,2.796399,0.108290,-1.926951,-2.719598,8.438845,-1.017885,-0.619203,15.926537,0.353668,13.297220,-11.266802,1.440036,9.980815,-2.587924,3.600794,3.618000,-1.092234,9.311798,4.948805,-0.008625,-5.777173,-6.153156,2.696250,1.735880,6.613051,-4.972382,0.000000,-0.424689,0.016560,-0.410426,0.350322,-0.055041,-0.628612,0.199684,0.067703,0.281435,-0.139239,-0.186905,0.187379,0.250964,-0.087783,0.267183,-0.112480,-0.279404,0.006636
2.690755,-2.517457,0.921580,-0.105161,-0.030157,0.928039,0.356056,4.441917,0.007793,0.129328,-0.595474,-0.833499,-3.094046,0.197946,-0.826208,-0.508467,-0.066538,-0.011356,0.246253,0.266661,-0.309122,0.332125,1.542461,0.780277,-0.533307,0.478183,0.196703,-0.103146,0.933281,-0.494878,-0.079175,-0.008606,-0.337681,-0.083172,-0.582960,-0.304839,-0.129161,-1.229412,-0.391905,-0.386053,-0.100754,-1.397546,-7.053146,-1.155854,3.338506,4.554461,2.013191,-0.154680,7.326687,1.558367,0.561986,16.326147,14.549273,16.420324,-11.263697,-1.315779,-9.766341,-2.280765,0.068343,3.694133,-6.867659,13.151555,9.246577,-0.061003,-4.726068,-4.860747,1.739633,0.048912,-21.636749,-17.865208,10.844213,-0.364830,-0.001271,-0.368814,0.273100,-0.021591,-0.635556,0.176675,0.098847,0.266871,-0.110304,-0.202937,0.168039,0.271329,-0.034815,0.253019,-0.012977,-0.257882,0.011571
2.629632,-2.476909,0.908200,-0.117683,-0.025320,0.908760,0.399581,3.609626,0.917626,0.163310,0.162354,1.697605,-4.619377,-0.074500,-0.883408,-0.392172,-0.050864,0.040266,0.244524,0.378172,-0.224771,0.320831,1.856238,0.970250,-0.222798,0.051413,0.160335,-0.226755,0.881986,-0.415060,-0.022080,0.079469,-0.051566,0.057143,-0.619717,-0.216810,-0.363281,-0.767057,-0.195406,-0.787147,-0.569673,-0.463028,-13.622270,-2.859977,5.814757,0.783744,2.581096,-0.086443,5.575565,4.217584,-0.564738,15.688847,9.498634,15.525433,-21.338482,-1.818434,-6.180474,-2.564768,3.990934,2.854757,4.403721,14.305747,7.015767,-1.837850,4.401484,-11.706015,23.117748,9.824970,-20.054695,-23.445961,46.725903,-0.262365,-0.022913,-0.356384,0.237771,-0.019512,-0.623190,0.136089,0.131653,0.262360,-0.047693,-0.218238,0.140399,0.277164,0.041790,0.250443,0.106611,-0.241141,0.044427
2.562032,-2.410338,0.904394,-0.108647,-0.030984,0.909545,0.399954,4.695832,0.206361,0.668009,-0.150087,-1.063385,-0.068529,-0.342179,-0.731311,-0.343675,-0.120494,0.062847,0.263198,0.336047,-0.208023,0.335229,2.065528,0.985731,0.084015,-0.312914,0.164740,-0.375709,0.828363,-0.429122,-0.058909,0.044708,0.141662,0.076140,-0.675986,-0.191046,-0.395948,-0.241996,0.043878,-0.562139,-0.724699,0.067043,-13.383945,7.604851,2.424861,-3.481539,1.129034,0.933699,-2.106255,0.837363,0.719920,10.464476,0.774064,15.340667,-18.216389,0.220253,-7.447668,-2.681154,-0.703141,-1.841467,-1.738021,9.661409,0.949850,-2.813417,1.288167,-1.633371,26.253038,11.964160,11.250360,-7.751279,26.503519,-0.191666,-0.000400,-0.348405,0.151701,-0.015832,-0.651761,0.101083,0.140155,0.267263,0.003519,-0.234248,0.127966,0.260104,0.094600,0.234545,0.186504,-0.268109,0.090315
2.482242,-2.347776,0.897784,-0.082413,-0.034889,0.905236,0.415377,4.968806,0.979731,0.402282,0.821300,-2.469060,-1.686076,-0.566406,-0.526277,-0.239757,-0.206544,0.064140,0.244941,0.340724,-0.136922,0.360263,2.216659,0.977851,0.379655,-0.591993,0.054006,-0.527185,0.830642,-0.469026,-0.059023,0.062971,0.311001,0.035436,-0.745164,-0.257009,-0.443826,-0.131209,0.107371,-0.494526,-0.742391,0.084964,-11.211370,10.251692,5.195903,-4.302477,0.064674,-0.912869,0.233856,3.555086,1.251687,7.556554,-0.394015,14.782024,-13.953920,-5.536703,-7.573820,0.113978,-1.995170,-0.005698,0.913121,8.466908,-2.035205,-3.458919,-3.298139,-2.393879,5.539330,3.174646,3.380678,-0.884597,0.896059,-0.138209,0.008134,-0.333990,0.039319,-0.041033,-0.676174,0.066292,0.153671,0.278108,0.062118,-0.239551,0.134103,0.222881,0.154482,0.229137,0.246545,-0.262678,0.154469
