-0.471021,-1.956381,0.937434,0.046300,-0.025311,0.673449,0.737348,3.392078,0.292318,0.213870,1.602211,-0.666523,-2.141804,-0.623348,-0.038491,0.072613,0.082975,0.145654,0.095346,0.021309,0.158969,0.243035,1.370970,0.838388,0.329246,-0.272692,-0.345955,-0.514305,0.707091,-0.502008,0.185280,0.043018,-0.221445,0.054637,-0.267090,0.110986,0.761243,-0.142267,-0.261097,-0.203183,-0.034596,0.028619,-2.536583,6.941326,7.185458,1.208600,-2.132274,-1.780721,2.220746,2.690641,0.165319,-7.513978,-3.846545,3.502993,-2.057335,1.503166,0.223515,5.931045,-4.970654,1.306396,1.774488,2.072355,1.181319,-1.841099,-3.382954,-4.566675,2.322678,-2.847427,-0.990426,-1.018674,1.299063,-0.014720,0.136253,-0.611731,-0.202009,-0.102879,-0.666983,-0.007105,0.191998,0.241555,0.080882,-0.203331,0.173542,0.119409,0.216221,0.094939,0.282992,-0.204156,0.081196
-0.470928,-1.886144,0.950959,0.061277,-0.018621,0.656549,0.751559,3.531735,0.498990,0.261598,1.470091,-0.530803,-2.258101,-0.631606,0.099395,0.215354,0.099624,0.090060,0.066046,0.059587,0.208405,0.246490,1.170439,0.736500,0.399605,-0.278338,-0.288162,-0.463557,0.810546,-0.603667,0.193039,0.114779,-0.181286,0.071481,-0.298171,0.036456,0.711494,-0.104825,-0.281955,-0.212717,-0.045707,0.047661,-0.412886,6.894338,7.137086,0.832453,-2.779676,-1.464997,1.913904,2.471811,0.172724,-10.026556,-5.094394,3.517917,-0.282303,2.889618,2.537401,5.172753,-5.082946,0.387975,3.588052,2.007928,0.842211,-1.554042,-3.726459,-2.487486,1.872112,-1.042915,-0.476682,-0.555548,0.952108,0.040980,0.133132,-0.648612,-0.254661,-0.139943,-0.658739,-0.038481,0.200350,0.247015,0.111615,-0.194087,0.184757,0.075714,0.246311,0.099569,0.312880,-0.168188,0.107746
-0.471413,-1.812696,0.967048,0.076314,-0.009702,0.637077,0.766952,3.668925,0.756589,0.317640,1.616732,-0.369196,-2.535779,-0.593021,0.238760,0.361937,0.092352,0.016019,0.033913,0.084687,0.262390,0.243135,0.921788,0.602111,0.466249,-0.249668,-0.223789,-0.366386,0.925513,-0.674776,0.175938,0.181358,-0.134025,0.072975,-0.326856,-0.038578,0.639713,-0.006010,-0.337584,-0.240539,-0.067577,0.063751,1.929258,6.968231,7.329124,-0.363589,-3.702050,-1.606627,1.254992,2.699254,-0.167726,-12.432507,-6.719462,3.332229,1.433527,3.218691,4.858542,5.748353,-3.555429,-0.855049,3.328969,2.363037,0.074678,-1.434238,-3.751728,-3.589063,4.940751,-2.781462,-1.391079,-1.093499,0.804501,0.090685,0.129756,-0.682955,-0.300649,-0.186597,-0.647285,-0.072407,0.204412,0.252388,0.136150,-0.177888,0.196225,0.028566,0.267782,0.106898,0.329599,-0.125040,0.130169
-0.470747,-1.740807,0.980346,0.086705,-0.001989,0.616039,0.782927,3.547159,0.868690,0.161551,1.172723,-0.184156,-2.686552,-0.534298,0.365364,0.490757,0.080672,-0.050310,0.010633,0.074385,0.332774,0.240531,0.651331,0.463420,0.548939,-0.229876,-0.140535,-0.251939,1.006455,-0.754416,0.134820,0.231089,-0.057059,0.086383,-0.350919,-0.096618,0.611558,0.027447,-0.370633,-0.259630,-0.083969,0.120457,2.936148,6.330200,6.440982,-0.583997,-3.316455,-1.164007,-0.515111,3.519186,-0.130208,-13.522849,-6.934555,4.134494,0.989606,4.162661,5.722358,4.047131,-3.982040,-2.055909,2.486536,3.848335,0.670436,-1.203158,-2.902001,-1.407731,1.672837,-1.652419,-0.954587,-0.819585,2.835314,0.137324,0.137301,-0.707441,-0.335147,-0.232501,-0.632356,-0.103572,0.200031,0.257866,0.157183,-0.161900,0.207020,-0.017399,0.279930,0.114793,0.339333,-0.084530,0.148114
-0.469583,-1.665659,0.987608,0.092584,0.001927,0.591128,0.801244,3.616778,1.066659,-0.185488,0.563498,-0.255818,-3.110330,-0.470895,0.479335,0.611186,0.088842,-0.112014,-0.002750,0.036135,0.403633,0.229645,0.415033,0.344190,0.655259,-0.209845,-0.060682,-0.142281,1.081985,-0.846081,0.085871,0.240090,0.049122,0.104203,-0.376270,-0.147993,0.562385,0.058806,-0.395276,-0.281063,-0.078583,0.142116,3.170113,5.698555,6.021468,0.408461,-3.085189,-0.669161,-1.912464,3.542984,-0.544313,-11.814918,-5.961503,5.315982,1.001529,3.992648,5.482871,3.776492,-4.583217,-2.447422,0.450055,5.309055,0.890994,-1.267565,-2.568728,-2.458661,1.567969,-1.232150,-1.071621,0.269285,1.082932,0.170609,0.159566,-0.718311,-0.363465,-0.274129,-0.611325,-0.132992,0.188421,0.266390,0.175169,-0.146942,0.217809,-0.063316,0.284783,0.128360,0.343142,-0.047562,0.165236
-0.468768,-1.592356,0.988321,0.092439,0.002498,0.567625,0.818077,3.423717,1.208363,-0.504444,-0.121001,-0.173347,-2.884568,-0.437803,0.539443,0.706335,0.114829,-0.158633,-0.005083,-0.028791,0.432496,0.209369,0.264679,0.317319,0.774527,-0.200848,-0.004886,-0.075699,1.130423,-0.934718,0.044349,0.210471,0.192144,0.133012,-0.403528,-0.194928,0.515047,0.116412,-0.432468,-0.305637,-0.105034,0.166659,1.654616,3.005410,4.757454,1.299356,-2.330982,-0.116616,-3.246295,1.443109,-1.013784,-7.517684,-1.343546,5.963414,0.449831,2.789829,3.329117,2.421904,-4.431869,-2.076145,-1.480958,7.151101,1.440454,-1.362903,-2.346743,-2.366883,2.880280,-1.859594,-1.228704,-1.322549,1.227172,0.194837,0.192064,-0.716331,-0.383566,-0.304232,-0.587049,-0.156191,0.171375,0.276237,0.188662,-0.135842,0.227029,-0.101177,0.283308,0.148332,0.341248,-0.018354,0.181281
-0.467836,-1.520417,0.984569,0.089687,0.002576,0.545943,0.833004,3.274474,1.323999,-0.707189,-0.347659,-0.040562,-2.623986,-0.417114,0.551804,0.771475,0.145751,-0.219235,-0.010946,-0.103582,0.380245,0.183427,0.184295,0.369569,0.925343,-0.195079,0.022857,-0.121957,1.143881,-0.993713,0.040054,0.181272,0.368316,0.158403,-0.443334,-0.234565,0.488066,0.225070,-0.437404,-0.315422,-0.134989,0.208342,1.034458,0.618039,3.257018,1.546115,-3.030106,-0.293151,-3.739579,-2.612546,-1.297080,-4.019201,2.612520,7.540772,0.288452,1.387129,-2.312911,0.672889,-2.949766,-0.214728,-1.459930,8.808574,1.269563,-1.990276,-1.981886,-1.349035,5.432913,-0.246826,-0.489283,-1.497750,2.084122,0.204959,0.224880,-0.710954,-0.398908,-0.330429,-0.558373,-0.174564,0.153146,0.285074,0.195027,-0.128105,0.235057,-0.133339,0.277843,0.169166,0.335345,0.001174,0.195896
-0.467497,-1.448857,0.976306,0.086428,0.001684,0.529499,0.843895,3.169443,1.442091,-0.920900,-0.398799,-0.044261,-1.961453,-0.402056,0.546150,0.795992,0.160024,-0.296461,-0.019143,-0.182080,0.264171,0.158882,0.183412,0.445370,1.081279,-0.175837,0.013122,-0.190710,1.123683,-0.991864,0.067904,0.133809,0.546745,0.158017,-0.483686,-0.272901,0.452122,0.370605,-0.435601,-0.321523,-0.150527,0.249634,0.752922,-0.282706,1.225824,0.713635,-3.861309,-0.409890,-3.924881,-5.803708,-1.227251,-0.044153,3.790072,7.796825,0.962129,-0.486736,-3.437664,-1.009875,0.092474,1.392487,-2.373150,8.921432,-0.019343,-2.017601,-1.916806,-1.797205,7.276721,0.090156,-0.305032,-0.776869,2.064634,0.195974,0.247796,-0.709324,-0.413307,-0.347316,-0.528403,-0.185637,0.139085,0.292451,0.192652,-0.126461,0.238002,-0.155533,0.272605,0.188613,0.326719,0.007006,0.205451
-0.467427,-1.378071,0.963500,0.082820,-0.008205,0.516225,0.852400,3.047906,1.516297,-1.160891,-0.872902,-0.764611,-1.497946,-0.377482,0.537818,0.785929,0.179760,-0.370395,-0.005648,-0.224577,0.130447,0.149440,0.233029,0.546473,1.148574,-0.136255,0.008106,-0.236156,1.059287,-0.964277,0.059950,0.073738,0.641102,0.129605,-0.505631,-0.331516,0.421948,0.481160,-0.437642,-0.332343,-0.142386,0.269601,1.228698,-0.416623,-0.503137,0.986820,-3.696699,0.674784,-2.124852,-6.686201,-0.472098,2.480821,5.055147,3.364763,1.979102,-0.250802,-2.272279,-3.219836,1.379339,-0.397681,-3.003592,4.717881,-1.420599,-1.097242,-2.930739,-1.508687,5.527772,-0.102059,-0.540984,0.407033,0.998334,0.164921,0.269213,-0.711581,-0.430213,-0.349152,-0.497014,-0.184687,0.128724,0.297641,0.188654,-0.133132,0.232919,-0.161925,0.268316,0.203633,0.319365,-0.001458,0.206438
-0.467800,-1.308774,0.948160,0.081392,-0.020534,0.510670,0.855669,2.916873,1.537415,-1.312393,-0.772672,-1.024660,-0.552780,-0.343340,0.520793,0.744545,0.191718,-0.438487,0.008163,-0.231856,0.008309,0.143768,0.292129,0.682321,1.148245,-0.047875,0.026390,-0.279860,0.993901,-0.889608,0.025232,0.017303,0.631861,0.067946,-0.509098,-0.412341,0.421568,0.531770,-0.433490,-0.343406,-0.114331,0.297613,1.707082,-0.851214,-2.069204,0.597913,-3.404578,0.690548,-0.363964,-6.106872,-0.283597,2.955002,6.792407,-0.016479,4.418989,0.914188,-2.185197,-3.269280,3.733478,-1.735893,-2.821709,-0.462043,-3.082925,-0.173372,-4.041244,-0.019036,2.530476,0.207625,-0.553141,1.402777,1.400614,0.124359,0.279849,-0.715579,-0.444305,-0.338289,-0.465629,-0.178680,0.126462,0.297873,0.174976,-0.146318,0.224066,-0.156420,0.266646,0.204897,0.306623,-0.024348,0.201450
