2.876379,-2.570686,1.019008,-0.013653,-0.037274,-0.419707,0.906791,-3.013308,-0.352205,0.374469,1.459400,1.858997,1.698189,-0.416800,0.195746,0.448662,-0.027928,-0.056097,-0.023922,-0.170221,-0.001014,-0.023525,0.333905,0.534236,0.624499,0.292961,0.018497,-0.166633,0.797104,-0.987508,0.019290,0.145703,0.087399,-0.078902,-0.407028,-0.241241,-0.053234,0.293896,-0.398229,-0.380281,-0.362263,0.327785,-4.550412,-5.229688,-3.227356,-2.510985,-2.157334,-1.934915,-0.358057,-5.241266,0.852824,7.814491,0.744403,-8.014915,0.615799,-3.776881,0.005144,-3.702096,5.169668,1.729000,-3.623385,-5.314587,1.772396,2.696054,1.478932,8.111494,3.474860,-5.863825,-3.249985,4.729698,2.493573,0.165843,0.141816,-0.725683,-0.274891,-0.148728,-0.670321,-0.151511,0.169377,0.233032,0.070332,-0.214877,0.245811,-0.033886,0.271645,0.146274,0.255028,-0.185889,0.200303
2.835187,-2.530300,1.015330,0.005512,-0.044867,-0.413664,0.909307,-2.880710,-0.228985,0.048993,2.086470,0.122457,0.561989,-0.466871,0.113799,0.415221,-0.078525,-0.108107,-0.063725,-0.147204,-0.030475,0.036013,0.548499,0.564450,0.448727,0.329558,-0.126172,-0.166898,0.749763,-0.881505,0.000918,0.106024,-0.031095,-0.069557,-0.368823,-0.185239,0.047504,0.187981,-0.388899,-0.354142,-0.246037,0.238919,-2.503549,-4.097345,-1.672071,-2.529864,-2.600506,-1.990158,1.150859,-1.473048,2.976866,10.729704,1.510731,-8.788607,1.829875,-7.233465,-0.013247,-2.367083,5.300193,-0.918635,-1.983956,-5.924718,0.467210,1.910253,2.800068,5.036901,-5.295764,0.466515,1.306944,5.811288,-4.443296,0.131616,0.117977,-0.719225,-0.235126,-0.167748,-0.683631,-0.125721,0.189999,0.214912,0.062260,-0.201653,0.247714,0.009903,0.269549,0.123783,0.245270,-0.192253,0.174656
2.792584,-2.488961,1.005771,0.013130,-0.054312,-0.411694,0.909608,-2.988581,-0.259567,-0.198382,1.089664,-0.543293,0.165939,-0.501191,0.035819,0.343490,-0.097045,-0.124280,-0.073838,-0.128939,-0.014854,0.081790,0.784978,0.621270,0.303826,0.340815,-0.263213,-0.204136,0.676706,-0.797338,-0.046591,0.090159,-0.103002,0.022638,-0.339783,-0.081436,0.084130,0.226671,-0.362529,-0.318956,-0.201211,0.253940,-1.715993,-3.898973,-3.586564,-0.925991,-0.808629,-0.505660,0.913244,0.781072,2.288868,11.823984,2.840971,-7.245034,0.562817,-6.852005,-1.861905,-3.652826,4.208309,-2.375423,-0.793260,-3.595334,4.609767,1.451969,5.190162,1.831276,1.934502,1.318493,1.759263,2.241324,0.751064,0.081041,0.114200,-0.703182,-0.203508,-0.179219,-0.688690,-0.092043,0.202544,0.202945,0.049930,-0.196976,0.244218,0.059800,0.259922,0.114378,0.222862,-0.209747,0.132914
2.753451,-2.448998,0.990874,0.015683,-0.065675,-0.405536,0.911582,-2.857364,-0.163661,-0.429605,0.722952,-0.914013,0.644391,-0.507132,-0.020544,0.254865,-0.094479,-0.129006,-0.081760,-0.105634,0.025244,0.126963,0.998726,0.704129,0.148444,0.362369,-0.346720,-0.324423,0.640840,-0.727843,-0.099830,0.127016,-0.163106,0.055744,-0.347698,0.051165,0.166114,0.047111,-0.318236,-0.292550,-0.129824,0.253581,-0.297058,-2.818188,-4.431241,0.128289,-0.236328,-0.396090,1.165276,2.004921,2.258670,10.687366,4.142944,-7.769125,1.077736,-4.175349,-6.014367,-1.793313,3.474764,-2.661958,1.842853,-3.005203,1.655293,-0.395754,6.630071,4.099234,-8.978034,2.214646,1.320302,3.569346,-0.017954,0.022305,0.116589,-0.678865,-0.189659,-0.191786,-0.682821,-0.051755,0.214537,0.193884,0.034559,-0.193286,0.242060,0.115019,0.242795,0.117126,0.188341,-0.237117,0.097007
2.717638,-2.410089,0.970915,0.014304,-0.073409,-0.401377,0.912854,-2.746377,-0.075442,-0.662418,0.204448,-0.747393,0.453379,-0.488415,-0.089666,0.155770,-0.058413,-0.114659,-0.086348,-0.083234,0.077812,0.153342,1.171737,0.787469,0.003652,0.404594,-0.357016,-0.410902,0.628410,-0.680389,-0.141418,0.135869,-0.200645,0.075030,-0.391558,0.203559,0.221708,-0.108413,-0.319577,-0.274724,-0.093798,0.364522,0.935878,-3.456086,-4.954720,1.803296,0.717373,-0.229403,1.119952,2.628367,1.318924,8.650590,4.167028,-7.239595,2.111217,-0.514831,-4.323945,-0.621503,2.372731,-2.079377,0.442646,-1.876958,0.964328,-2.192975,7.619692,2.779711,-7.776200,-0.067054,0.891346,1.801262,5.547058,-0.035094,0.128432,-0.649358,-0.168144,-0.200071,-0.678180,-0.011196,0.221268,0.188353,0.013865,-0.190989,0.241991,0.163146,0.217684,0.135213,0.135609,-0.268423,0.067780
2.683087,-2.373077,0.951753,0.010394,-0.078221,-0.396325,0.914713,-2.637671,-0.058572,-0.605161,-0.134994,-0.572045,0.573547,-0.436216,-0.165793,0.045731,-0.002084,-0.104805,-0.091458,-0.072145,0.083003,0.171177,1.297514,0.860680,-0.175660,0.467248,-0.329044,-0.451653,0.611028,-0.637653,-0.186923,0.106829,-0.211948,0.075983,-0.442404,0.360635,0.277766,-0.258219,-0.286715,-0.233363,-0.114010,0.492298,2.609927,-3.806349,-5.501989,2.816445,0.492669,-0.255504,0.554495,0.259538,0.891750,6.288848,3.660547,-8.965595,3.132686,1.398617,-2.037555,-0.869110,2.136789,-2.275268,-1.452022,-0.565138,0.047636,-2.542306,7.853785,2.802861,-7.490256,1.643104,2.068044,-1.010580,6.388817,-0.093317,0.146111,-0.617728,-0.141428,-0.196094,-0.676256,0.035239,0.220785,0.184055,-0.011177,-0.186214,0.243927,0.210122,0.186214,0.164789,0.062639,-0.294450,0.047176
2.648987,-2.335121,0.939856,0.006323,-0.076414,-0.384030,0.920132,-2.606019,0.092734,-0.250520,-0.345017,0.060066,1.370408,-0.374782,-0.255051,-0.089482,0.028994,-0.105228,-0.092318,-0.089746,0.053335,0.167575,1.368862,0.917741,-0.373190,0.547340,-0.290974,-0.440460,0.615392,-0.609843,-0.195212,0.062030,-0.205012,0.023644,-0.476163,0.496637,0.346180,-0.437013,-0.241602,-0.236606,-0.072105,0.544257,3.071730,-4.462908,-6.760609,1.553941,-0.021150,-0.042995,-0.880089,-1.483359,-0.180119,3.567380,2.853057,-9.876467,4.004622,1.903483,0.559665,0.218206,1.390483,-0.414431,-2.239909,0.346798,-2.616948,-1.687946,6.800110,3.420726,-8.939736,2.255616,-0.162157,2.095260,2.597924,-0.138748,0.163005,-0.590950,-0.104934,-0.184957,-0.677503,0.085368,0.211267,0.186501,-0.044067,-0.178348,0.247417,0.250303,0.147030,0.205413,-0.024421,-0.309284,0.043174
2.620173,-2.299695,0.935762,-0.003429,-0.074000,-0.372637,0.925015,-2.273549,0.275439,0.100022,-0.912656,-0.098858,1.306033,-0.258754,-0.314255,-0.243763,0.043515,-0.102258,-0.075919,-0.139747,0.024037,0.161549,1.379558,0.919012,-0.552248,0.640510,-0.293922,-0.376858,0.641861,-0.628828,-0.242006,0.041366,-0.184513,-0.057091,-0.481157,0.552419,0.409974,-0.502639,-0.215732,-0.272121,-0.004707,0.586092,5.801359,-2.960166,-7.714056,0.726032,0.148508,0.819979,-2.500025,-1.464932,-0.301272,0.534816,0.063529,-8.952905,4.658504,-0.147372,3.180111,1.323461,-0.949244,-2.339727,-1.033225,1.024935,-4.036770,-0.249727,2.789096,3.189708,-3.281284,1.293540,-1.775749,3.369912,2.091776,-0.194352,0.187008,-0.566215,-0.071985,-0.173196,-0.683602,0.133145,0.189321,0.197587,-0.079297,-0.170348,0.252011,0.279102,0.099565,0.247386,-0.107517,-0.310386,0.052556
2.591383,-2.261307,0.941632,-0.007713,-0.079698,-0.360852,0.929180,-2.286043,0.464887,0.632882,-0.117053,-0.667336,1.274743,-0.109722,-0.351166,-0.402476,-0.010141,-0.117857,-0.077785,-0.200119,0.012731,0.163745,1.306992,0.886607,-0.689572,0.736171,-0.259525,-0.286519,0.658331,-0.656761,-0.260290,0.042639,-0.180598,-0.154064,-0.479790,0.539399,0.444258,-0.478692,-0.204927,-0.294598,0.034789,0.657379,7.451606,-1.845566,-7.935687,-2.682798,-0.779925,-0.093305,-3.018583,-0.565303,0.109788,-3.628319,-1.620265,-6.866238,4.783059,1.719840,4.516945,0.823481,-1.396634,-0.914176,0.063643,0.195755,-4.848650,0.068351,-0.651012,1.714174,1.197353,0.540207,-1.123840,1.974767,3.564317,-0.248469,0.193315,-0.555578,-0.043555,-0.177069,-0.690340,0.173569,0.160506,0.204283,-0.109974,-0.152955,0.261422,0.294600,0.049430,0.275128,-0.178795,-0.296177,0.075965
2.565267,-2.223207,0.955734,-0.012691,-0.089833,-0.358513,0.929106,-2.089673,0.570552,1.067198,-0.099862,-1.123545,0.247033,0.070349,-0.345233,-0.550005,-0.084344,-0.118583,-0.084810,-0.268063,0.022518,0.169239,1.171453,0.792260,-0.779904,0.819157,-0.241289,-0.165417,0.702963,-0.713170,-0.261126,0.033538,-0.237784,-0.245036,-0.479042,0.488470,0.428227,-0.413447,-0.236329,-0.323768,0.072412,0.739516,9.003556,0.296648,-7.376454,-3.710154,-0.036309,-0.351266,-3.397226,0.489342,0.274724,-6.776951,-4.717318,-4.516591,4.149272,0.911775,6.055103,2.231634,-2.820490,-0.041837,-0.455057,-2.859287,-4.548603,0.037440,-2.546456,-0.801538,3.262240,-1.570068,-1.458537,1.881153,4.106870,-0.307316,0.188732,-0.550788,-0.022806,-0.183301,-0.702826,0.204010,0.132066,0.209731,-0.132950,-0.134491,0.272896,0.295754,0.000068,0.286367,-0.230796,-0.278981,0.106630
