-0.314331,-2.509799,0.960322,-0.116694,0.013600,0.709434,0.694911,3.168503,-0.131225,0.311532,1.200652,-1.790178,-1.223933,0.432939,-0.884773,-0.443329,-0.065126,0.157665,0.290303,-0.292867,-0.058799,0.124192,0.544060,0.635418,-0.569153,0.536338,0.051904,-0.075595,0.578381,-0.702293,-0.160804,0.005081,-0.614931,-0.006210,-0.233846,0.018492,0.266677,-0.106460,-0.338344,-0.246855,-0.239827,0.491687,-2.041101,3.424827,2.758748,-2.569248,-0.200685,-1.368942,2.965348,0.621321,0.484466,9.578869,1.809718,3.041529,-4.148993,1.035947,1.943261,-3.884001,4.487120,-0.390999,-0.200978,-0.372882,0.058523,4.392740,1.079504,0.808919,-6.652955,1.255706,-0.479905,-0.062641,-4.637223,-0.393603,0.166279,-0.592687,0.332457,-0.018790,-0.618543,0.131495,0.090352,0.262574,-0.138561,-0.217566,0.165467,0.240963,-0.062584,0.214454,-0.049251,-0.292634,-0.015048
-0.310519,-2.446991,0.952149,-0.091102,0.003283,0.706358,0.701961,3.167211,-0.184239,-0.009298,1.114520,-2.518155,-0.782107,0.372910,-0.801166,-0.400969,-0.063205,0.160549,0.255216,-0.191915,-0.034885,0.147429,0.770772,0.695894,-0.492105,0.442296,0.025533,-0.005885,0.521176,-0.622754,-0.142554,-0.008544,-0.606919,0.005769,-0.139976,0.032423,0.272225,-0.192152,-0.322116,-0.224722,-0.214629,0.327901,-3.001485,4.180362,2.118019,0.096094,0.144201,-1.754354,5.047577,1.195689,1.161858,11.335588,3.023786,3.852385,-4.702092,-1.318562,3.485475,-2.860262,3.976979,0.912491,-0.681237,0.400591,0.598952,4.693520,0.696576,0.277368,-4.284604,0.811383,1.106617,1.259904,-8.189331,-0.406049,0.151677,-0.551734,0.268669,-0.026515,-0.648159,0.126582,0.103191,0.248639,-0.115385,-0.216006,0.165996,0.252942,-0.038532,0.180611,-0.013906,-0.288113,-0.011147
-0.307420,-2.386752,0.938078,-0.082196,0.001705,0.694674,0.714611,3.076999,-0.008599,-0.350419,0.613784,-0.643179,-1.723646,0.245822,-0.795375,-0.323368,-0.013011,0.175197,0.246599,-0.068880,-0.030492,0.141153,1.020573,0.862713,-0.404510,0.338790,-0.054693,-0.152896,0.456213,-0.520171,-0.104791,-0.007996,-0.591458,0.008672,-0.025061,0.039119,0.224569,-0.117121,-0.308321,-0.206848,-0.265127,0.311619,-6.354355,0.289522,3.880058,2.509699,0.732407,-0.430887,6.151746,0.219639,-0.313831,12.490085,8.340941,4.379783,-5.175309,-4.011294,-7.350517,-3.248128,5.129137,1.888150,0.027423,0.773067,0.145138,5.745756,0.334797,-2.382775,3.751522,0.689761,0.893693,-2.524867,-0.814068,-0.383569,0.138748,-0.525664,0.214627,-0.026897,-0.650193,0.108242,0.114754,0.240694,-0.088479,-0.215830,0.158760,0.255108,-0.005867,0.150636,0.036161,-0.278483,-0.007951
-0.305629,-2.328858,0.924629,-0.076726,-0.005276,0.682191,0.727118,2.945553,0.157406,-0.372408,-0.017330,-0.793365,-1.803703,0.107385,-0.755877,-0.253592,0.068648,0.215083,0.249092,0.018855,-0.011307,0.152481,1.255770,0.964921,-0.282739,0.205885,-0.144037,-0.255662,0.421707,-0.455156,-0.048451,0.001324,-0.529526,0.026122,0.043713,0.044880,0.269968,-0.052328,-0.317727,-0.219219,-0.311001,0.295193,-6.921888,1.974895,3.488762,4.082924,1.994290,0.124669,4.386784,0.959267,0.566427,11.759838,5.110438,6.088555,-6.645230,-4.467215,-5.138297,-1.725291,3.250738,2.817021,0.465964,3.096604,0.872490,3.438707,0.288030,2.269923,3.239698,-0.470286,-0.618526,-2.293707,-0.821309,-0.346127,0.135015,-0.504798,0.160990,-0.020969,-0.652361,0.088064,0.123994,0.235790,-0.057514,-0.218857,0.150350,0.248230,0.035211,0.123435,0.091378,-0.267047,-0.000600
-0.304196,-2.271721,0.914478,-0.066819,-0.008207,0.669177,0.740047,2.879369,0.257659,-0.259055,0.588514,-0.789335,-1.856560,-0.041615,-0.684988,-0.167644,0.120165,0.234050,0.236833,0.059510,0.018564,0.165837,1.452722,1.020462,-0.146141,0.062973,-0.212575,-0.339627,0.416740,-0.390632,0.017341,-0.010888,-0.468733,0.038865,0.041905,0.032592,0.307151,-0.060716,-0.313545,-0.211180,-0.333458,0.294807,-7.450006,3.544471,4.297428,2.575866,0.948358,-0.612960,2.032720,1.493541,0.667784,9.847603,2.777034,6.829866,-7.145627,-3.426886,-4.198246,-0.248367,3.226217,3.289559,-0.610559,3.039634,0.637163,-0.090416,-0.614402,1.859172,-0.419435,0.209062,0.401924,-1.122862,-0.019325,-0.297876,0.129578,-0.493461,0.107152,-0.027046,-0.657963,0.064016,0.136651,0.232530,-0.020347,-0.217511,0.146736,0.227130,0.081409,0.103983,0.151579,-0.246908,0.017952
-0.303583,-2.213417,0.909001,-0.053628,-0.007949,0.660959,0.748461,2.906833,0.345882,-0.071386,1.032112,-0.792873,-1.190480,-0.201564,-0.587043,-0.106444,0.118913,0.237379,0.216589,0.056515,0.060383,0.178960,1.596988,1.050376,0.022957,-0.101560,-0.265866,-0.449722,0.423788,-0.353751,0.077444,-0.017797,-0.372444,0.063666,0.014484,0.029072,0.245350,-0.011389,-0.310386,-0.235297,-0.351022,0.218309,-7.997410,4.897260,3.060005,-0.062597,0.166456,-1.012173,-0.149728,2.090974,0.656165,7.213273,1.495692,8.454933,-8.226622,-2.664567,-5.504776,0.352394,1.844050,3.005160,-0.345459,4.814450,1.240036,-1.371070,-0.175981,-3.090044,2.466341,0.157989,-1.205846,-0.878196,-3.824893,-0.243189,0.125418,-0.492747,0.048637,-0.042582,-0.664071,0.038680,0.146620,0.231772,0.013994,-0.213711,0.147108,0.197004,0.126941,0.090614,0.204950,-0.225965,0.047018
-0.301338,-2.154588,0.907635,-0.041641,-0.004682,0.654386,0.754999,2.926970,0.305893,0.091969,1.131709,-0.499050,-0.927569,-0.363059,-0.479371,-0.049330,0.112499,0.231086,0.187705,0.050811,0.103733,0.181333,1.689798,1.051216,0.199707,-0.263691,-0.323100,-0.539697,0.454059,-0.335640,0.111217,-0.017513,-0.277623,0.115073,-0.028684,0.021813,0.146943,0.003589,-0.340023,-0.277745,-0.375232,0.120053,-8.074789,5.383592,2.855665,-0.320737,-0.314622,-1.444197,-0.285222,2.167512,0.118660,4.640499,0.041992,8.837504,-8.106580,-2.861693,-4.498754,1.513532,0.905536,1.688649,0.014204,4.741051,2.570369,-2.158386,-0.362924,-4.920372,0.748928,-1.481882,-2.122367,-1.210476,-4.912809,-0.185754,0.123307,-0.499593,-0.007014,-0.060540,-0.668425,0.011860,0.155886,0.234780,0.045508,-0.207389,0.152737,0.157918,0.168704,0.085775,0.248766,-0.196854,0.085651
-0.298419,-2.092703,0.910519,-0.026985,-0.001749,0.647512,0.761575,3.070956,0.344910,0.258670,1.318835,-0.698272,-0.951756,-0.499291,-0.345566,0.027693,0.110525,0.209818,0.159103,0.062624,0.151808,0.187547,1.711162,1.009026,0.354029,-0.395820,-0.363230,-0.605624,0.490854,-0.346959,0.154411,-0.012581,-0.218727,0.157784,-0.078872,-0.014894,0.057567,0.048184,-0.310845,-0.268302,-0.438813,0.100205,-6.811596,6.690255,3.851163,-0.098693,-1.063442,-1.430125,0.590670,2.403743,0.310670,1.068197,-2.109512,7.716078,-6.606432,-2.006484,-3.296325,1.839773,-0.565953,2.159719,0.246566,2.944812,2.135530,-2.509407,-1.835368,-4.468777,2.229718,1.458894,0.472151,-3.179079,-0.992388,-0.131719,0.117872,-0.515691,-0.066588,-0.083103,-0.673240,-0.014538,0.162037,0.239864,0.077289,-0.199413,0.160636,0.112861,0.200735,0.082302,0.282910,-0.163619,0.123209
-0.296122,-2.027920,0.917649,-0.012111,0.004334,0.639489,0.768692,3.197190,0.471347,0.433631,1.543416,-0.468255,-1.062855,-0.612760,-0.204682,0.122527,0.119025,0.169123,0.118079,0.095606,0.201378,0.183418,1.671215,0.931650,0.476356,-0.485673,-0.396968,-0.628366,0.585169,-0.369821,0.187530,0.015526,-0.177151,0.185183,-0.130791,-0.053292,-0.004833,0.071792,-0.298007,-0.275184,-0.436668,0.045802,-5.673451,7.044162,4.741689,0.425029,-2.034742,-2.051177,1.649094,2.478472,-0.206439,-1.997316,-3.868800,6.116374,-4.492645,-1.686882,-1.137106,4.715752,-1.143079,1.655963,1.405359,2.078791,1.369936,-2.595935,-1.919904,-3.120038,1.180426,0.641901,-0.344131,0.107241,-2.720128,-0.075788,0.108411,-0.539673,-0.123504,-0.112378,-0.676523,-0.041198,0.171998,0.246120,0.104799,-0.186114,0.172395,0.068142,0.229855,0.085313,0.304413,-0.125282,0.158144
-0.294711,-1.960610,0.930168,0.004078,0.009684,0.633866,0.773372,3.307608,0.603421,0.647339,1.599260,-0.605873,-0.715021,-0.686328,-0.052275,0.218942,0.122167,0.110343,0.077137,0.142684,0.245466,0.182187,1.566781,0.815193,0.582261,-0.539862,-0.384529,-0.597281,0.685595,-0.419809,0.207930,0.060744,-0.122413,0.198354,-0.179102,-0.095991,-0.028018,0.006972,-0.306846,-0.267808,-0.464325,0.024940,-3.678394,7.620361,4.820761,0.157079,-2.938984,-2.047104,2.353888,2.204431,-0.061556,-5.221719,-5.822807,5.295221,-2.709470,0.621917,1.554232,5.021285,-2.499422,1.019961,2.260911,2.736909,0.658574,-2.415556,-2.134945,-1.159230,-3.241012,-0.441920,0.368786,-1.382845,-1.043128,-0.020457,0.094248,-0.569801,-0.180920,-0.146438,-0.676740,-0.066212,0.179668,0.252069,0.127420,-0.172316,0.184282,0.026283,0.252453,0.091561,0.316676,-0.090227,0.184512
