-0.439369,-2.653083,0.974689,-0.079913,0.000491,0.806220,0.586194,3.609866,-1.254512,0.119725,1.677534,-0.525655,-1.404832,0.572928,-0.838713,-0.684866,0.119119,0.048997,0.277494,-0.295011,-0.111451,0.206263,0.314247,0.431343,-0.840545,0.845271,-0.008786,-0.031036,0.776940,-0.817960,-0.034997,0.050539,-0.566580,-0.233131,-0.448299,0.068415,0.804405,-0.014660,-0.234808,-0.262759,0.458903,0.468249,-0.427802,1.515561,2.526560,-2.687064,-0.415526,-1.278805,2.093878,-1.517085,-1.407397,6.211262,-1.759854,2.268283,-3.039477,-0.078138,0.086993,-2.725006,2.852446,-2.295641,-0.203158,-0.675568,1.359724,2.014298,0.078009,3.193697,-5.470151,5.766579,-0.777674,2.637785,-6.546580,-0.414240,0.253185,-0.579024,0.375712,-0.062184,-0.616827,0.181202,0.040746,0.281199,-0.192654,-0.186006,0.198587,0.226338,-0.135009,0.271628,-0.202986,-0.285588,0.005099
-0.435341,-2.576341,0.967029,-0.063335,0.009843,0.800104,0.596427,3.644162,-1.276063,-0.047549,1.803328,-0.733364,-1.114223,0.524036,-0.812962,-0.638949,0.092121,0.015142,0.238451,-0.212277,-0.178134,0.172840,0.489767,0.473635,-0.750015,0.757871,0.005823,-0.004941,0.712411,-0.748941,-0.091806,0.031252,-0.559868,-0.195419,-0.409859,0.078689,0.809394,-0.096692,-0.239162,-0.263048,0.386918,0.403113,-2.444571,1.287558,2.295832,-1.349890,-1.692737,-1.952177,4.136731,-3.334133,-1.671142,8.775993,2.114596,4.526459,-4.369971,0.730421,1.304736,-3.226475,3.450955,-2.840495,-0.964375,0.335613,1.885597,1.921996,0.513683,0.249430,-4.101604,-0.217697,-0.014424,-3.599209,-3.256818,-0.429176,0.226703,-0.556806,0.351781,-0.062236,-0.629812,0.174290,0.062377,0.269215,-0.180788,-0.181289,0.198174,0.234246,-0.111905,0.257167,-0.174135,-0.287004,0.007016
-0.433974,-2.500853,0.956598,-0.040215,0.012806,0.792662,0.608199,3.659184,-1.031839,-0.261742,1.667606,-1.647656,-1.344249,0.460688,-0.764704,-0.579675,0.083442,0.032622,0.195191,-0.108533,-0.144580,0.166979,0.708258,0.529124,-0.652390,0.662364,-0.014631,0.126825,0.635317,-0.664843,-0.059989,-0.007856,-0.551788,-0.172882,-0.372929,0.089079,0.814553,-0.166032,-0.256254,-0.256827,0.333741,0.351366,-3.167406,2.412878,2.963716,-0.433946,0.873989,-2.163005,5.187180,1.677665,-0.293043,10.924585,2.774459,4.881248,-4.775331,-1.022707,6.588309,-3.854686,4.204890,1.590854,-1.955391,0.404028,1.126884,1.846504,0.519513,0.257944,-3.466991,-0.854590,0.311020,-2.658890,-2.587363,-0.438404,0.195349,-0.524601,0.305282,-0.059704,-0.651675,0.167364,0.083559,0.252406,-0.160370,-0.180713,0.197894,0.243152,-0.086575,0.233023,-0.136642,-0.290736,0.009529
-0.430996,-2.428001,0.943651,-0.024352,0.010645,0.779909,0.625329,3.552045,-0.929352,-0.478695,0.875099,-1.359612,-2.120451,0.375779,-0.758227,-0.505548,0.115989,0.075629,0.168396,-0.006585,-0.122179,0.170311,0.950275,0.714613,-0.547334,0.549679,-0.107016,0.020587,0.581018,-0.582745,-0.022678,-0.070329,-0.527701,-0.151030,-0.325503,0.097029,0.842697,-0.182595,-0.199027,-0.234198,0.349211,0.247156,-4.245455,0.323885,3.706350,1.627336,2.150342,-1.339709,5.097392,1.120073,0.166583,12.100835,9.274440,5.252802,-5.634299,-4.619227,-5.311884,-2.714976,4.104901,1.865569,-3.123648,1.204321,1.092584,2.371336,0.397479,1.407194,-0.828132,2.861324,1.131443,0.773510,-5.210472,-0.430371,0.171792,-0.491155,0.242799,-0.041101,-0.660077,0.154814,0.104080,0.239515,-0.135185,-0.185452,0.192615,0.256279,-0.056145,0.207624,-0.087436,-0.295685,0.007654
-0.427724,-2.357663,0.929624,-0.016647,-0.001050,0.766924,0.641521,3.448854,-0.767007,-0.635890,-0.366167,-1.329433,-2.088631,0.270754,-0.729466,-0.425484,0.169714,0.126660,0.171976,0.045304,-0.117087,0.195313,1.188003,0.887533,-0.439694,0.417633,-0.212233,-0.146870,0.500912,-0.510902,0.011472,-0.032368,-0.507821,-0.130281,-0.249086,0.102571,0.800261,-0.184402,-0.243177,-0.240306,0.327028,0.186612,-5.251233,1.438026,4.003170,2.686266,2.551569,0.178998,2.594477,0.254592,1.250092,11.886387,8.645996,5.381995,-6.602275,-5.260853,-8.372857,-4.005292,3.592147,1.707521,1.898021,0.994011,1.037441,3.820847,0.277101,-2.121767,-0.090373,-2.207467,-0.305397,-1.109134,-3.027207,-0.404237,0.163747,-0.463508,0.171468,-0.019543,-0.660411,0.137631,0.115239,0.229214,-0.104776,-0.196235,0.180600,0.259105,-0.029454,0.173064,-0.027381,-0.297424,0.000312
-0.424250,-2.289461,0.919593,-0.016582,-0.019250,0.752541,0.658055,3.356235,-0.600601,-0.534025,-1.373655,-1.186258,-2.193225,0.135395,-0.653384,-0.349435,0.216473,0.195145,0.202475,0.032764,-0.121101,0.232501,1.401568,0.943805,-0.317438,0.262693,-0.283864,-0.221999,0.455131,-0.439029,0.020551,-0.005257,-0.465857,-0.102784,-0.185983,0.107281,0.832086,-0.121028,-0.248224,-0.232672,0.244117,0.159223,-6.767953,3.804116,3.802480,2.337967,3.424230,1.524907,-0.627021,-0.200676,1.859389,10.678253,2.813629,6.112830,-7.746984,-3.581562,-3.756451,-2.289022,3.593663,0.453908,1.355577,2.098192,1.374879,3.155128,0.235513,1.591223,3.168695,-0.252359,0.381731,-4.145566,-1.369475,-0.361998,0.171235,-0.447077,0.106965,0.010426,-0.662007,0.118062,0.121565,0.226320,-0.070311,-0.207579,0.162500,0.257932,0.004426,0.139988,0.039265,-0.290403,-0.010912
-0.422680,-2.221856,0.913576,-0.014285,-0.024455,0.737897,0.674318,3.355589,-0.363625,-0.361485,-0.264858,-0.470724,-2.195996,-0.027835,-0.555059,-0.275674,0.197321,0.254243,0.218717,-0.003746,-0.096041,0.240944,1.567933,0.957545,-0.165742,0.088834,-0.330137,-0.314503,0.410883,-0.396250,0.047735,-0.033738,-0.415070,-0.051127,-0.142112,0.122580,0.841097,-0.067075,-0.246275,-0.241530,0.217277,0.086587,-8.161525,4.916214,3.688039,-0.957634,2.954931,0.812124,-1.825484,1.252998,0.422188,8.318275,0.686984,7.584795,-8.692971,-2.313626,-4.625191,-2.212410,2.138938,1.359207,-1.424050,2.539373,2.582837,2.193570,0.764957,0.450552,2.697657,0.097432,-0.442931,-1.342006,-3.631786,-0.308047,0.169476,-0.449088,0.044482,0.026102,-0.664611,0.091448,0.129248,0.225635,-0.035763,-0.214448,0.149839,0.241352,0.044762,0.113952,0.109134,-0.277276,-0.006127
-0.422620,-2.153412,0.912004,-0.002656,-0.021333,0.728463,0.684747,3.412291,-0.210110,-0.172542,0.995252,-0.591484,-1.439875,-0.189219,-0.429982,-0.208818,0.129376,0.277928,0.207819,-0.041204,-0.044344,0.244225,1.683071,0.956062,-0.005762,-0.077658,-0.383689,-0.419609,0.403445,-0.399984,0.072413,-0.044577,-0.355950,-0.009061,-0.152488,0.120875,0.849786,-0.095478,-0.255522,-0.238886,0.159426,0.108182,-8.069169,6.253856,3.342825,-3.397226,1.184218,-0.544897,-1.872883,2.584816,0.164044,5.756905,-0.074155,7.998987,-8.324574,-2.677588,-5.255316,-0.371896,-0.186724,1.233916,-0.541933,2.955973,2.103300,-0.518836,-0.085280,0.434459,-1.420155,-0.462321,0.132239,-2.892524,1.079774,-0.252628,0.162299,-0.460153,-0.023823,0.018377,-0.668291,0.065445,0.140057,0.226338,-0.002262,-0.218498,0.147536,0.215181,0.086213,0.098337,0.171125,-0.266629,0.017639
-0.418369,-2.083757,0.911738,0.009762,-0.006510,0.721835,0.691966,3.469443,-0.359673,-0.092003,1.898385,0.148633,-1.022216,-0.364329,-0.309593,-0.128699,0.068099,0.273306,0.169975,-0.054564,0.012653,0.225991,1.740040,0.931933,0.140082,-0.215884,-0.416740,-0.501608,0.467796,-0.409520,0.116366,-0.047071,-0.300818,0.057455,-0.209047,0.080539,0.820950,-0.057391,-0.272940,-0.262698,0.152811,0.055259,-8.755514,6.019446,4.005942,-3.063842,-0.231074,-1.892200,-0.667997,2.849871,-0.911732,2.848432,-1.206436,7.292209,-6.911319,-1.652545,-4.099948,3.217548,-0.476767,2.197620,-0.124728,2.756609,3.325779,-2.827912,-2.016768,-1.441779,1.904338,-0.870909,-1.190599,-0.330785,-2.646171,-0.189211,0.152789,-0.483373,-0.081361,-0.001271,-0.671245,0.037883,0.158181,0.229854,0.029130,-0.215550,0.155441,0.184400,0.130734,0.097231,0.224669,-0.240352,0.060767
-0.413979,-2.012586,0.915132,0.020304,0.013204,0.710351,0.703430,3.557849,-0.246915,0.145002,2.113114,0.614760,-1.668303,-0.530372,-0.182182,-0.013035,0.038622,0.252348,0.126877,-0.034431,0.082895,0.202028,1.734351,0.868648,0.255220,-0.319297,-0.437189,-0.552822,0.555971,-0.463687,0.158882,-0.034633,-0.262998,0.121643,-0.263815,0.020595,0.753992,-0.068706,-0.311662,-0.274353,0.122124,0.051790,-8.302125,6.370568,5.783165,-1.473860,-1.047920,-2.154923,1.006633,3.512103,-1.198129,-0.284450,-3.164266,5.756896,-5.170647,-1.022460,-2.560683,4.408742,-2.708385,2.125805,0.621897,1.890992,3.209418,-2.738436,-2.997211,-3.347914,-0.565751,-1.936131,-0.582771,-1.534338,-0.173434,-0.122219,0.139392,-0.512546,-0.132738,-0.029337,-0.676001,0.005579,0.175565,0.233604,0.062588,-0.210108,0.168532,0.146697,0.171575,0.100308,0.267713,-0.202680,0.106884
