3.129786,-2.878947,0.952976,-0.131776,0.041239,0.966236,0.217536,4.542772,-1.134062,1.486180,0.457041,-0.238746,0.967486,0.603301,-1.259685,-0.863180,0.042254,0.018060,-1.802543,1.149000,-0.211026,0.259600,1.288716,-0.962341,-0.008762,1.055789,-1.400000,-0.328958,0.118155,-0.234973,-0.813814,0.456891,-0.009426,0.235437,3.123008,1.794913,-0.585320,-0.542170,-0.302461,-13.271379,0.000869,-0.231390,1.498483,-5.828938,3.666509,1.885058,-10.756042,-9.391727,-0.141112,-0.727025,1.743329,4.960112,-1.033391,-0.549476,3.008841,-0.202511,-0.431086,-0.367293,-0.487318,-0.288120,-0.008356,-0.028563,0.131752,0.270726,0.114289,0.014234,0.222044,0.043524,0.170032,0.262336,0.102974,0.083001,0.178740
3.055338,-2.818049,0.954375,-0.138644,0.047879,0.963999,0.221790,4.454489,-1.088078,1.451271,0.540973,0.830738,-0.390085,0.601184,-1.227458,-0.838543,-0.017012,0.000571,-1.824703,1.149000,-0.254133,0.253080,1.209458,-0.868209,0.096774,0.832258,-1.400000,-0.297544,0.220260,-0.182605,-0.743663,0.375138,-0.052709,0.260602,-0.105813,1.611357,1.231859,-2.963287,-0.874486,-1.108002,-0.000000,-2.155360,-0.326004,-3.962900,4.706594,5.276812,-11.176552,-0.000011,1.570712,5.105238,2.618408,3.507532,-4.087656,-2.164154,1.258256,-0.194399,-0.430166,-0.374802,-0.498949,-0.304501,-0.019275,0.000401,0.137870,0.271228,0.120247,-0.018385,0.215899,0.078037,0.163168,0.263171,0.130508,0.046899,0.167269
2.978870,-2.757582,0.956480,-0.146550,0.054769,0.956645,0.245668,4.537848,-0.778305,1.603771,0.831293,0.933932,-2.392657,0.576644,-1.180429,-0.779492,-0.133142,-0.024273,-1.715162,1.149000,-0.295018,0.178333,1.154416,-0.771472,0.254007,0.649934,-1.400000,-0.246568,0.286835,-0.153176,-0.654213,0.225301,-0.111786,0.256335,-1.227001,2.351405,2.952573,-5.806532,-1.242200,5.477030,-0.000000,-2.044254,-3.737356,-2.752114,4.836835,7.861646,-9.116175,0.000000,2.548814,3.328740,1.471448,4.472509,-7.491837,-2.953886,-0.213386,-0.167665,-0.430837,-0.385701,-0.513574,-0.295533,-0.025069,0.024569,0.140643,0.272104,0.123008,-0.054054,0.208245,0.104726,0.156485,0.264618,0.153571,-0.001972,0.152697
2.901995,-2.697029,0.957360,-0.143674,0.065793,0.945207,0.285680,4.621944,-0.356870,1.566378,1.781515,-0.024128,-3.912276,0.505539,-1.120354,-0.667744,-0.282912,-0.071270,-1.491123,1.135100,-0.234244,0.026216,1.087070,-0.647560,0.510965,0.566314,-1.303254,-0.231579,0.271887,-0.134707,-0.578776,0.070892,-0.173579,0.218786,-3.555261,3.003763,5.587409,-7.488473,-2.349822,11.201990,-0.694973,3.038709,-7.605844,-3.367306,6.195607,12.847909,-4.181027,4.837304,0.749468,-0.747400,0.923480,3.771852,-7.720463,-3.089630,-1.877428,-0.117115,-0.426763,-0.404983,-0.549825,-0.222457,-0.054996,0.032676,0.140759,0.262674,0.124218,-0.080276,0.203252,0.112657,0.152419,0.248556,0.165834,-0.043422,0.142901
2.829292,-2.635997,0.949941,-0.135841,0.078270,0.934674,0.319071,4.628778,-0.169491,1.099845,1.957788,-0.426168,-3.212628,0.374953,-1.062688,-0.582395,-0.376242,-0.136242,-1.195135,0.994529,-0.070817,-0.113044,1.052116,-0.537162,0.825643,0.576956,-1.060944,-0.191011,0.283645,-0.117394,-0.552334,-0.018875,-0.193312,0.166335,-6.529287,2.883318,4.267436,-4.666519,-3.248587,14.799383,-7.028572,8.171355,-6.963010,-1.747702,5.519914,15.733899,0.532140,12.115482,2.028365,0.587933,0.865653,1.322118,-4.488342,-0.986650,-2.622557,-0.056401,-0.414042,-0.433315,-0.566283,-0.106085,-0.152533,0.018524,0.145384,0.239918,0.129192,-0.087743,0.202355,0.092335,0.163573,0.209042,0.174297,-0.057294,0.140950
2.759700,-2.572973,0.936277,-0.125898,0.086493,0.930677,0.332428,4.680885,-0.231546,0.735067,1.286164,-0.713539,-1.165694,0.222260,-0.988841,-0.540557,-0.340245,-0.179911,-0.894034,0.790432,0.136431,-0.160272,1.035017,-0.441489,1.163721,0.570073,-0.808646,-0.136719,0.300804,0.084757,-0.549155,-0.096804,-0.112179,0.143349,-7.634642,3.692361,2.091874,1.799873,-2.183490,15.055037,-10.204851,10.362379,-2.361378,-0.854923,4.783642,16.903910,-0.344190,12.614916,2.714604,0.857933,10.107524,0.158936,-3.896460,4.056640,-1.149291,-0.016855,-0.388933,-0.481101,-0.536431,-0.002654,-0.260211,0.000939,0.146964,0.218821,0.133208,-0.095168,0.203304,0.064227,0.168766,0.171370,0.181592,-0.068968,0.142437
2.693430,-2.512846,0.922257,-0.127766,0.082167,0.921191,0.358235,4.482213,0.020377,0.646590,-0.112752,-0.034049,-2.757593,0.049994,-1.037276,-0.471207,-0.231228,-0.139759,-0.550241,0.564625,0.322734,-0.126517,1.036293,-0.404658,1.496447,0.872012,-0.501949,-0.000028,0.273539,-0.115994,-0.545046,-0.274049,-0.017290,0.007599,-8.613321,-2.421786,3.467528,5.450862,2.007606,17.189671,-11.290348,9.315140,1.687728,0.063754,1.841532,16.636303,15.096955,15.334842,6.834564,-1.363277,-10.037548,0.205461,-8.862247,4.744446,-6.787503,0.015154,-0.401533,-0.472328,-0.480191,0.059052,-0.352287,-0.073886,0.134188,0.199365,0.169050,-0.062765,0.207604,-0.040669,0.173051,0.135189,0.217275,-0.031135,0.149242
2.631209,-2.471930,0.908027,-0.150279,0.084409,0.899142,0.402287,3.632275,0.953086,0.518136,-0.049230,2.189646,-4.917238,-0.245713,-1.102938,-0.352643,-0.173554,-0.062548,-0.201661,0.156155,0.476374,-0.056908,1.028536,-0.295068,1.808410,1.045668,-0.138782,0.058026,0.241316,-0.231595,-0.582017,-0.266460,0.041509,0.096668,-14.785336,-3.283071,5.928204,2.883662,3.860569,17.428993,-20.423496,7.682031,3.480456,-0.387836,5.479516,15.598130,8.682792,18.158367,2.902716,-1.611103,-5.780025,-1.848542,0.379448,2.939972,4.453438,0.088854,-0.423067,-0.429717,-0.344469,0.093132,-0.503709,-0.123891,0.090306,0.187368,0.178001,-0.028735,0.209578,-0.117389,0.116769,0.109975,0.219354,0.013675,0.152800
2.563328,-2.404746,0.904072,-0.146403,0.075905,0.902276,0.398374,4.575695,0.257132,1.356363,-0.677652,-0.718898,0.426941,-0.536885,-0.955880,-0.300525,-0.219210,-0.064901,0.148319,-0.173428,0.451011,-0.069081,1.012428,-0.283472,2.016551,1.074791,0.105066,0.005283,0.255671,-0.393845,-0.638065,-0.244443,-0.010582,0.062016,-14.558625,7.352887,2.605876,-2.282800,-0.117629,17.498989,-16.479139,-1.268178,-0.608681,-0.805391,0.579780,10.407026,1.456163,12.192403,-2.637155,0.717742,-8.112532,-2.802407,1.100845,-2.604577,-1.732603,0.233475,-0.376955,-0.434492,-0.191671,0.089766,-0.599844,-0.135178,0.059447,0.186406,0.178527,-0.017240,0.212500,-0.136046,0.067807,0.104787,0.218529,0.030030,0.158670
2.481806,-2.342211,0.897046,-0.134571,0.062026,0.897804,0.414718,4.905558,1.076300,1.136617,-0.553051,-1.684948,-1.737788,-0.796651,-0.764076,-0.186468,-0.269126,-0.056233,0.476319,-0.431364,0.456617,-0.041087,1.018900,-0.328033,2.173475,1.058948,0.304781,-0.043877,0.139445,-0.545716,-0.687520,-0.263299,-0.033832,0.080351,-12.988277,9.590219,5.702848,-2.495806,0.433363,16.400015,-12.896811,0.280330,1.399702,0.323597,-2.228017,7.846231,-0.792133,9.985741,-2.458025,-5.811342,-7.593514,-2.472784,-0.942796,-1.162472,0.916746,0.384159,-0.302973,-0.397198,-0.057903,0.081999,-0.634596,-0.139496,0.039236,0.190625,0.181210,-0.016549,0.216515,-0.142632,0.031574,0.108993,0.224118,0.031937,0.166114
