-0.434420,-2.656169,0.975033,-0.041581,0.066899,0.804521,0.588678,3.636108,-1.220809,0.405417,1.078010,-0.333906,-1.367123,0.546004,-0.922419,-0.659234,-0.041227,-0.047367,-0.863856,0.838351,-0.347026,0.027326,0.869825,-0.740732,0.275403,0.525450,-0.755602,-0.056102,0.045605,-0.057971,-0.411342,0.097366,-0.014648,0.068289,-0.460413,1.418628,2.249696,-1.920536,-0.299774,2.608300,-2.602162,2.575640,-2.215612,-2.565671,3.000850,5.700515,-2.314176,1.191816,-0.463652,0.088121,0.305999,2.022433,0.078167,-2.385548,-0.333885,-0.236218,-0.329485,-0.506462,-0.542165,-0.286656,-0.271684,0.000770,0.153599,0.215218,0.106057,-0.093573,0.194629,0.062212,0.174767,0.165126,0.138944,-0.061715,0.126543
-0.431184,-2.578207,0.967733,-0.030116,0.070288,0.798353,0.597315,3.703410,-1.260885,0.222810,1.025837,-0.746406,-0.966929,0.500171,-0.894752,-0.623119,-0.051892,-0.077531,-0.758529,0.764173,-0.248686,-0.053941,0.805286,-0.677544,0.444935,0.559096,-0.695104,-0.066958,0.058757,-0.030273,-0.376741,0.104094,-0.071120,0.046057,-2.291657,1.383341,1.805762,-0.533237,-1.508203,5.266332,-3.708907,4.916989,-4.063350,-3.226924,3.159446,8.476613,1.682288,3.024872,-0.542766,0.657603,1.384938,1.730053,0.336413,-2.823595,-1.111601,-0.219548,-0.321283,-0.524620,-0.540146,-0.220499,-0.348178,-0.008995,0.150841,0.210778,0.105892,-0.091658,0.193211,0.048978,0.172822,0.157037,0.136252,-0.060508,0.123639
-0.430557,-2.501300,0.957539,-0.016732,0.074477,0.790604,0.607552,3.735953,-1.043761,0.029272,1.196475,-0.862157,-1.171059,0.415910,-0.857552,-0.569073,-0.052080,-0.055173,-0.642133,0.683713,-0.128036,-0.030576,0.720488,-0.606826,0.667820,0.606544,-0.640000,-0.084297,0.033838,0.103765,-0.342577,0.111567,-0.037655,0.007184,-4.213048,1.860021,2.702309,-0.009416,1.117856,5.819802,-4.023015,6.032513,1.168247,-4.239920,3.535897,11.144228,2.372379,2.755226,-0.866984,-1.245960,6.701878,1.708214,0.373620,1.673247,-1.943671,-0.189954,-0.307839,-0.552549,-0.519425,-0.173456,-0.422932,-0.020014,0.146704,0.207001,0.106887,-0.088293,0.191941,0.034787,0.168942,0.150128,0.133407,-0.056465,0.121118
-0.428244,-2.427276,0.944256,-0.009015,0.076049,0.778914,0.622437,3.629983,-0.974020,-0.167001,0.694999,-0.602359,-1.822182,0.304410,-0.864677,-0.500229,-0.015394,-0.009986,-0.527728,0.581758,-0.011767,-0.015056,0.661921,-0.531758,0.920800,0.789183,-0.585113,-0.089069,-0.065551,-0.001966,-0.296895,0.117621,0.002845,-0.055078,-5.574983,-0.356276,3.442171,1.834343,2.259381,5.720288,-5.097764,5.813460,0.775971,-2.928358,3.753356,12.649008,9.131975,2.744349,-0.238565,-4.969460,-5.286554,2.284105,0.302708,2.024998,-3.113109,-0.152984,-0.310337,-0.564168,-0.480525,-0.120003,-0.493611,-0.050293,0.137332,0.203578,0.117566,-0.070763,0.190426,-0.002015,0.166069,0.143781,0.135214,-0.036423,0.118027
-0.425124,-2.356195,0.929920,-0.007684,0.075102,0.767523,0.636560,3.516132,-0.861950,-0.251081,0.099519,-0.258560,-1.792744,0.165039,-0.860497,-0.421366,0.030683,0.031077,-0.406147,0.462655,0.055621,-0.008658,0.589093,-0.452246,1.167121,0.966112,-0.552190,-0.078743,-0.172500,-0.170497,-0.223773,0.121537,0.042645,-0.015653,-6.968559,0.209033,3.943161,2.303818,2.053126,6.079006,-5.955121,3.369380,0.319918,-3.641413,3.975634,12.316028,8.846419,1.646128,0.516292,-5.347435,-8.426547,3.656069,0.195807,1.990002,1.971257,-0.105838,-0.308184,-0.578934,-0.420401,-0.086255,-0.566406,-0.076676,0.124822,0.201684,0.123839,-0.055566,0.188432,-0.035151,0.159690,0.140103,0.132103,-0.022669,0.113721
-0.421612,-2.287520,0.919808,-0.011290,0.074332,0.755648,0.650648,3.401404,-0.710796,-0.049703,-0.216145,0.124238,-1.849433,-0.009711,-0.820166,-0.343735,0.058054,0.072894,-0.275588,0.320434,0.066662,-0.007678,0.564503,-0.360034,1.383263,1.041767,-0.502573,-0.059484,-0.237433,-0.254321,-0.161342,0.126875,0.061341,0.015038,-8.737489,2.016551,3.881550,1.368569,2.090846,6.527950,-7.111051,0.552051,0.048992,-1.229486,4.610611,10.807112,3.782778,2.480875,0.962915,-3.246662,-4.191192,3.121557,0.266906,0.934768,1.534578,-0.032317,-0.293248,-0.602353,-0.346824,-0.080370,-0.626168,-0.090564,0.116122,0.199030,0.124071,-0.051867,0.187187,-0.054327,0.152187,0.134855,0.127426,-0.022133,0.110788
-0.420166,-2.219665,0.913667,-0.012138,0.077592,0.743846,0.663720,3.372227,-0.464782,0.149176,0.266826,0.195764,-1.753468,-0.195798,-0.742733,-0.273552,0.036548,0.111405,-0.124554,0.146448,0.054833,0.003513,0.533691,-0.305300,1.546701,1.069394,-0.433119,-0.028800,-0.274434,-0.356602,-0.116794,0.142862,0.092778,-0.011432,-9.304369,3.871642,3.509161,-1.075303,1.925551,7.551709,-8.699321,-0.591446,0.559533,-1.540613,2.736663,8.171915,1.381344,3.472705,1.534231,-1.850058,-5.114048,2.227400,0.799351,1.571880,-1.323518,0.071365,-0.266394,-0.620585,-0.244234,-0.089596,-0.684632,-0.100565,0.109710,0.195747,0.121790,-0.052076,0.186647,-0.069712,0.144620,0.128207,0.121485,-0.024437,0.109393
-0.420427,-2.150901,0.911989,-0.009201,0.082178,0.735845,0.672082,3.407200,-0.281901,0.374322,0.592815,0.038722,-1.128649,-0.377284,-0.635141,-0.210118,-0.014962,0.132627,0.037233,-0.019699,0.033422,0.027915,0.524676,-0.314172,1.658379,1.066515,-0.352606,-0.009557,-0.320916,-0.463758,-0.127786,0.140548,0.112913,-0.022156,-9.074311,5.379580,3.171684,-2.575521,1.061113,8.089367,-8.307313,-1.070576,1.220132,-0.450749,-0.443593,5.583882,-0.143951,4.025651,0.962117,-2.324090,-5.357825,-0.549577,-0.115700,1.006738,-0.536200,0.192291,-0.224466,-0.620892,-0.141676,-0.107974,-0.719024,-0.106852,0.104141,0.192478,0.122400,-0.051457,0.186770,-0.080012,0.135262,0.121461,0.122353,-0.023076,0.109785
-0.416856,-2.080957,0.911737,-0.009463,0.086180,0.727716,0.680377,3.445775,-0.385961,0.489770,0.333946,0.228064,-1.158499,-0.554229,-0.515199,-0.130125,-0.035020,0.156751,0.178882,-0.164409,0.018320,0.052188,0.573604,-0.338139,1.715013,1.021613,-0.281148,0.042038,-0.358061,-0.535918,-0.185198,0.099266,0.145044,-0.028219,-8.847253,5.997122,3.999635,-1.002900,1.206205,7.082464,-7.235520,-0.755081,1.213641,2.446424,-1.198319,2.831686,-2.245130,3.572896,2.579795,-1.857234,-3.607967,-2.870605,-2.064134,1.606532,-0.303154,0.305008,-0.170813,-0.600538,-0.064977,-0.123755,-0.727557,-0.111099,0.105593,0.190477,0.126772,-0.053403,0.187491,-0.089037,0.133772,0.116642,0.132175,-0.022751,0.111574
-0.413145,-2.009684,0.915218,-0.011524,0.090760,0.713275,0.694888,3.494038,-0.227957,0.709978,0.310024,0.347437,-2.057661,-0.712053,-0.379992,-0.011160,-0.017979,0.179633,0.288756,-0.275367,0.019916,0.097810,0.639479,-0.411487,1.713439,0.931970,-0.235617,0.100135,-0.389677,-0.572006,-0.241648,0.038614,0.175346,-0.020796,-7.891158,6.760349,5.948256,0.852077,1.144098,5.493682,-5.547919,0.079797,2.281101,3.293748,-3.667445,-0.078699,-4.482118,2.276554,2.904847,-1.580812,-1.804432,-2.822539,-3.032585,1.515106,0.371165,0.396245,-0.108156,-0.569144,-0.012774,-0.137689,-0.724251,-0.109183,0.114964,0.189995,0.130146,-0.062742,0.188775,-0.090281,0.141332,0.114632,0.143916,-0.031638,0.114108
