2.876998,-2.570354,1.019131,-0.020315,-0.040165,-0.420651,0.906105,-3.024569,-0.347500,0.420582,0.495907,1.906679,1.628698,-0.409329,0.213408,0.449640,-0.019007,-0.045557,0.591426,0.276039,-0.174175,0.000201,0.792069,-1.004526,0.345485,0.520992,0.092457,-0.093894,0.010150,-0.160173,-0.372902,-0.217954,0.018734,0.144406,-5.001974,-5.092529,-3.177795,-1.563166,-1.027957,-8.275752,1.057764,-0.878351,-5.208334,-4.483058,3.966113,8.570202,0.037760,-6.202199,1.493054,-4.169197,0.533437,2.586196,1.351308,1.553571,-3.811746,0.274875,0.194716,-0.691327,-0.354967,-0.203342,-0.580883,-0.077167,0.113641,0.186092,0.120030,-0.123357,0.197295,-0.066030,0.111877,0.104820,0.165138,-0.113625,0.129451
2.836159,-2.529863,1.015424,-0.009397,-0.028522,-0.417272,0.908285,-2.872154,-0.230969,-0.012484,0.525492,1.521889,0.357527,-0.502080,0.103713,0.417811,-0.039992,-0.060348,0.429690,0.333302,-0.169886,-0.031946,0.725378,-0.925709,0.584439,0.536213,-0.039996,-0.088744,-0.144053,-0.146008,-0.335468,-0.163840,-0.005722,0.097925,-4.637529,-5.484787,-1.591466,-1.049272,-0.739559,-8.086798,2.863144,0.214470,-1.607362,-3.334558,3.940854,11.947688,0.761064,-6.622677,0.257522,-7.710126,0.708255,1.871669,2.705729,-1.222812,-2.324084,0.335064,0.133716,-0.664478,-0.372945,-0.194080,-0.579342,-0.066445,0.120589,0.185700,0.115759,-0.119351,0.194433,-0.045585,0.121841,0.106356,0.156601,-0.107360,0.124287
2.793916,-2.488842,1.005628,-0.001575,-0.021921,-0.416969,0.908655,-2.949857,-0.270357,-0.364563,0.443881,0.925434,0.015668,-0.570350,-0.007459,0.346648,-0.045627,-0.060763,0.303988,0.360754,-0.161368,-0.020379,0.645521,-0.849906,0.824876,0.591634,-0.111839,0.003451,-0.279956,-0.177816,-0.310140,-0.065226,-0.056264,0.079100,-3.413520,-5.558598,-3.558108,-0.281746,-0.020721,-6.285090,1.372584,0.425894,0.578369,-3.992853,3.790181,12.021847,2.771037,-3.592156,4.609743,-6.795181,-1.590423,1.266436,4.930672,-2.527070,-0.941209,0.370510,0.073646,-0.640063,-0.373852,-0.196627,-0.589432,-0.071329,0.129129,0.186473,0.114144,-0.106403,0.191706,-0.049144,0.138396,0.108024,0.148677,-0.087738,0.119655
2.755095,-2.449351,0.990777,0.004516,-0.017017,-0.411962,0.911031,-2.783789,-0.168986,-0.663276,0.370901,0.702050,0.535290,-0.612096,-0.102589,0.257156,-0.036031,-0.056904,0.167223,0.398554,-0.144400,0.016740,0.601940,-0.791182,1.036918,0.676847,-0.170721,0.034166,-0.358808,-0.294021,-0.320623,0.062302,-0.111855,0.114495,-2.087306,-4.756459,-4.474618,0.479807,0.192936,-6.838264,1.890017,0.848413,1.855961,-2.179038,2.936180,10.602089,4.260668,-2.944070,1.535770,-3.942596,-5.810234,-0.524192,6.376420,-2.779560,1.769749,0.383953,0.024664,-0.623906,-0.385285,-0.199953,-0.585702,-0.078575,0.129109,0.187648,0.114709,-0.085839,0.191114,-0.054686,0.143442,0.110472,0.141527,-0.056987,0.119137
2.719388,-2.410907,0.970963,0.008803,-0.014448,-0.408576,0.912568,-2.641420,-0.078338,-0.938419,0.295769,0.410614,0.359502,-0.618812,-0.200642,0.157507,-0.000658,-0.044388,0.032819,0.451212,-0.121553,0.067618,0.584276,-0.752196,1.205371,0.764242,-0.204300,0.048775,-0.363757,-0.378675,-0.365298,0.208851,-0.154259,0.124096,-0.335804,-4.902689,-4.982465,1.768649,0.625802,-6.720156,2.632898,1.142317,2.543871,-0.883174,1.949299,8.422643,4.369746,-1.678977,0.730433,-0.247457,-4.232708,-2.233709,7.327427,-2.120211,0.480009,0.369724,-0.024371,-0.622770,-0.407182,-0.202665,-0.569425,-0.087656,0.125371,0.188501,0.113139,-0.062338,0.193551,-0.063897,0.144057,0.112221,0.130398,-0.022004,0.124215
2.684872,-2.374274,0.951961,0.011395,-0.012433,-0.403845,0.914672,-2.528895,-0.070087,-0.914184,0.165810,0.294207,0.509358,-0.586322,-0.298580,0.046636,0.050489,-0.041991,-0.136539,0.523743,-0.105156,0.071923,0.562881,-0.716458,1.327065,0.840360,-0.208187,0.045038,-0.331106,-0.418560,-0.417447,0.359538,-0.199451,0.096236,1.624496,-4.896869,-5.543529,2.557366,0.119833,-8.467904,3.626553,0.819875,0.215286,-1.069779,1.786920,6.084708,3.805881,-0.194341,-0.186857,1.632575,-1.994251,-2.607474,7.534369,-2.259565,-1.392953,0.329406,-0.067981,-0.635089,-0.437583,-0.195317,-0.545491,-0.096346,0.118386,0.188547,0.107377,-0.041546,0.198448,-0.073876,0.139260,0.112444,0.113411,0.008221,0.133493
2.650575,-2.336526,0.940228,0.013649,-0.010066,-0.390393,0.920492,-2.553435,0.060032,-0.568859,0.139537,0.323885,1.457697,-0.530897,-0.396098,-0.089972,0.068776,-0.057621,-0.334756,0.603199,-0.113265,0.042526,0.570505,-0.690233,1.393623,0.900240,-0.190697,-0.012715,-0.288742,-0.408934,-0.449824,0.491897,-0.206070,0.053122,2.771269,-4.875932,-6.830430,0.914334,-0.781488,-9.910876,3.972815,-0.405444,-1.469866,0.381218,1.311209,3.327884,2.994016,0.874502,-2.887638,2.118206,0.481328,-1.618845,6.617974,-0.330965,-2.155721,0.286856,-0.104200,-0.644946,-0.473366,-0.191403,-0.507016,-0.100061,0.107049,0.187684,0.099158,-0.027504,0.203860,-0.076663,0.125787,0.111305,0.093699,0.027862,0.143552
2.621405,-2.301366,0.936347,0.013921,-0.012592,-0.375763,0.926526,-2.273375,0.238954,-0.173352,0.138197,-0.204330,1.582758,-0.411707,-0.457258,-0.247716,0.057384,-0.083047,-0.515122,0.695355,-0.148002,0.020835,0.608667,-0.701030,1.397531,0.910963,-0.168348,-0.091967,-0.286197,-0.352568,-0.452690,0.545426,-0.248289,0.036666,5.959517,-3.058005,-7.887181,-0.569607,-1.271284,-9.018280,4.607761,-1.736875,-1.084569,1.908105,-0.539828,0.195443,0.536129,1.117438,-3.962598,0.127242,2.818253,-0.143296,2.676416,-2.110933,-0.822804,0.225192,-0.118424,-0.667630,-0.511422,-0.202863,-0.448668,-0.096607,0.098751,0.187149,0.094730,-0.024540,0.206058,-0.069793,0.112402,0.110814,0.085469,0.031877,0.147206
2.592673,-2.262836,0.942449,0.017625,-0.021340,-0.360830,0.932221,-2.350439,0.473010,0.346455,0.682920,-0.660790,1.597919,-0.263733,-0.497312,-0.412193,-0.018879,-0.121082,-0.646761,0.797531,-0.197882,0.018248,0.625587,-0.728199,1.323067,0.885708,-0.161084,-0.192831,-0.248793,-0.267404,-0.451888,0.531189,-0.260315,0.042100,7.398678,-2.002681,-8.223825,-3.813143,-1.901771,-6.581944,5.108815,-2.493991,-0.129352,0.845987,-1.358436,-3.723211,-1.262762,0.363227,-5.043195,1.870192,4.258247,0.040088,-0.711843,-0.601329,0.271716,0.167475,-0.131278,-0.682144,-0.541938,-0.227520,-0.385928,-0.086960,0.093536,0.187828,0.095316,-0.027446,0.205449,-0.054694,0.101146,0.112773,0.088588,0.028707,0.146003
2.566166,-2.225005,0.956677,0.019311,-0.033628,-0.357381,0.933153,-2.213051,0.567428,0.788042,0.597978,-1.081323,0.369171,-0.085499,-0.495668,-0.562332,-0.110139,-0.136161,-0.729384,0.888730,-0.263075,0.037155,0.668085,-0.784317,1.187795,0.797381,-0.218476,-0.288004,-0.229809,-0.149869,-0.451030,0.481154,-0.261121,0.035651,8.911725,0.082219,-7.506984,-4.562994,-0.753961,-4.131152,4.559964,-3.259625,0.945390,2.124904,-2.805910,-6.763610,-4.416342,-2.869632,-4.758666,0.949197,5.876716,0.042931,-2.501751,-0.040292,-0.322464,0.095536,-0.130892,-0.697368,-0.559361,-0.264166,-0.315740,-0.067621,0.097576,0.190618,0.096799,-0.037927,0.203516,-0.027359,0.099207,0.119144,0.098400,0.016925,0.142517
2.534395,-2.184835,0.976887,0.011319,-0.039866,-0.366144,0.929635,-2.460173,0.440246,1.154284,-0.552352,-0.889100,-0.907507,0.067006,-0.468748,-0.675600,-0.169925,-0.114917,-0.797044,0.966888,-0.358612,0.048206,0.741721,-0.825743,1.032253,0.625844,-0.312893,-0.353669,-0.208346,0.033213,-0.440254,0.420855,-0.252579,0.032005,7.625236,1.345974,-5.663376,-2.989277,1.062199,-3.383027,3.907892,-4.776857,0.552530,3.681804,-2.071310,-7.777080,-8.576838,-4.720817,-3.283262,1.073152,9.154106,0.538766,-3.014964,0.427097,-0.182290,0.025611,-0.118299,-0.708338,-0.560415,-0.308734,-0.237413,-0.038918,0.106760,0.194685,0.092896,-0.058141,0.201083,0.008088,0.099888,0.127786,0.107038,-0.007475,0.138114
